/* action_button_dark */

font-weight: 500;
font-size: 24px;
line-height: 150%;
/* identical to box height, or 36px */
text-align: center;

/* G/700 */
color: #62615D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 5 */

width: 11px;
height: 27px;

/* 18/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
text-align: center;

/* G/500 */
color: #989792;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Minute-Picker */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 30px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 59 */

width: 23px;
height: 27px;

/* 18/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
text-align: center;

/* G/500 */
color: #989792;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 00 */

width: 30px;
height: 36px;

/* 24/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 150%;
/* identical to box height, or 36px */
text-align: center;

/* G/700 */
color: #62615D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 01 */

width: 20px;
height: 27px;

/* 18/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
text-align: center;

/* G/500 */
color: #989792;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* button_list */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 16px;
gap: 8px;

margin: 0 auto;
width: 402px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* action_button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 370px;
height: 56px;

/* P/500 */
background: #F3AB24;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 버튼 내용 */

width: 28px;
height: 24px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* heart */

box-sizing: border-box;

position: relative;
width: 108px;
height: 64px;
left: 86px;
top: 1066px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* Property 1=false */

position: absolute;
width: 24px;
height: 24px;
left: 20px;
top: 20px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 12.5%;
bottom: 12.5%;

/* G/300 */
border: 2px solid #CCCBC9;


/* Property 1=true */

position: absolute;
width: 24px;
height: 24px;
left: 64px;
top: 20px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 12.5%;
bottom: 12.5%;

/* P/500 */
background: #F3AB24;
/* P/500 */
border: 2px solid #F3AB24;


/* chevron_small */

box-sizing: border-box;

position: relative;
width: 97px;
height: 64px;
left: 83px;
top: 777px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* chevron_small=on */

position: absolute;
width: 24px;
height: 24px;
left: 53px;
top: 20px;



/* Vector */

position: absolute;
width: 8px;
height: 4px;
left: calc(50% - 8px/2);
top: calc(50% - 4px/2);

/* G/300 */
border: 1px solid #CCCBC9;


/* chevron_small=off */

position: absolute;
width: 24px;
height: 24px;
left: 20px;
top: 20px;



/* Vector */

position: absolute;
width: 8px;
height: 4px;
left: calc(50% - 8px/2);
top: calc(50% - 4px/2);

/* G/300 */
border: 1px solid #CCCBC9;


/* RadioButtonText */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: relative;
width: 66px;
height: 24px;
left: 223px;
top: 1085px;



/* radio_button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px;
gap: 10px;

width: 24px;
height: 24px;

/* P/500 */
background: #F3AB24;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 26 */

width: 10px;
height: 10px;

/* G/white */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 텍스트 내용 */

width: 32px;
height: 21px;

/* 18/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;

/* G/Black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* radio_button */

box-sizing: border-box;

position: relative;
width: 101px;
height: 64px;
left: 205px;
top: 962px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* radio_button=on */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 24px;
height: 24px;
left: 20px;
top: 20px;

/* P/500 */
background: #F3AB24;
border-radius: 12px;


/* Ellipse 26 */

width: 10px;
height: 10px;

/* G/white */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* radio_button=off */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 24px;
height: 24px;
left: 57px;
top: 20px;

/* G/300 */
background: #CCCBC9;
border-radius: 12px;


/* Ellipse 26 */

width: 10px;
height: 10px;

/* G/white */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date_field */

box-sizing: border-box;

position: relative;
width: 410px;
height: 228px;
left: 1041px;
top: 77px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* property=default */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 16px;
gap: 12px;

position: absolute;
width: 370px;
height: 52px;
left: calc(50% - 370px/2);
top: 20px;

/* G/200 */
border: 1px solid #E6E6E5;
border-radius: 40px;


/* calendar */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 16.67%;
bottom: 8.33%;

/* G/400 */
border: 2px solid #B2B1AE;


/* Vector */

position: absolute;
left: 66.67%;
right: 33.33%;
top: 8.33%;
bottom: 75%;

/* G/400 */
border: 2px solid #B2B1AE;


/* Vector */

position: absolute;
left: 33.33%;
right: 66.67%;
top: 8.33%;
bottom: 75%;

/* G/400 */
border: 2px solid #B2B1AE;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 41.67%;
bottom: 58.33%;

/* G/400 */
border: 2px solid #B2B1AE;


/* 텍스트 내용 */

width: 266px;
height: 19px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* chevron */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

/* G/400 */
border: 2px solid #B2B1AE;


/* property=active */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 16px;
gap: 12px;

position: absolute;
width: 370px;
height: 52px;
left: calc(50% - 370px/2);
top: 88px;

/* G/200 */
border: 1px solid #E6E6E5;
border-radius: 40px;


/* calendar */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 16.67%;
bottom: 8.33%;

/* G/400 */
border: 2px solid #B2B1AE;


/* Vector */

position: absolute;
left: 66.67%;
right: 33.33%;
top: 8.33%;
bottom: 75%;

/* G/400 */
border: 2px solid #B2B1AE;


/* Vector */

position: absolute;
left: 33.33%;
right: 66.67%;
top: 8.33%;
bottom: 75%;

/* G/400 */
border: 2px solid #B2B1AE;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 41.67%;
bottom: 58.33%;

/* G/400 */
border: 2px solid #B2B1AE;


/* 텍스트 내용 */

width: 111px;
height: 19px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 텍스트 내용 */

width: 20px;
height: 24px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/400 */
color: #B2B1AE;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 텍스트 내용 */

width: 111px;
height: 24px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

/* G/400 */
color: #B2B1AE;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* chevron */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

/* G/400 */
border: 2px solid #B2B1AE;


/* property=filled */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 16px;
gap: 12px;

position: absolute;
width: 370px;
height: 52px;
left: calc(50% - 370px/2);
top: 156px;

/* G/200 */
border: 1px solid #E6E6E5;
border-radius: 40px;


/* calendar */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 16.67%;
bottom: 8.33%;

/* G/400 */
border: 2px solid #B2B1AE;


/* Vector */

position: absolute;
left: 66.67%;
right: 33.33%;
top: 8.33%;
bottom: 75%;

/* G/400 */
border: 2px solid #B2B1AE;


/* Vector */

position: absolute;
left: 33.33%;
right: 66.67%;
top: 8.33%;
bottom: 75%;

/* G/400 */
border: 2px solid #B2B1AE;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 41.67%;
bottom: 58.33%;

/* G/400 */
border: 2px solid #B2B1AE;


/* 텍스트 내용 */

width: 111px;
height: 24px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 텍스트 내용 */

width: 20px;
height: 24px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/400 */
color: #B2B1AE;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 텍스트 내용 */

width: 111px;
height: 24px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* chevron */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

/* G/400 */
border: 2px solid #B2B1AE;


/* text_field_2 */

box-sizing: border-box;

position: relative;
width: 410px;
height: 447px;
left: 1031px;
top: 380px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* property=active */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 370px;
height: 80px;
left: calc(50% - 370px/2);
top: 121px;



/* title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 370px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 내용 */

width: 28px;
height: 19px;

/* 16/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
/* identical to box height */

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* * */

width: 8px;
height: 19px;

/* 16/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
/* identical to box height */
text-align: center;

/* P/500 */
color: #F3AB24;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text-field */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 0px;
gap: 4px;

width: 370px;
height: 52px;

/* P/500 */
border-bottom: 2px solid #F3AB24;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* 텍스트 내용 */

width: 32px;
height: 21px;

/* 18/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 텍스트 내용 */

display: none;
width: 40px;
height: 44px;

/* 18/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* property=filled */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 370px;
height: 80px;
left: calc(50% - 370px/2);
top: 223px;



/* title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 370px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 내용 */

width: 28px;
height: 19px;

/* 16/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
/* identical to box height */

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* * */

width: 8px;
height: 19px;

/* 16/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
/* identical to box height */
text-align: center;

/* P/500 */
color: #F3AB24;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text-field */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 0px;
gap: 4px;

width: 370px;
height: 52px;

/* G/300 */
border-bottom: 2px solid #CCCBC9;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* 텍스트 내용 */

width: 32px;
height: 21px;

/* 18/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 텍스트 내용 */

display: none;
width: 40px;
height: 44px;

/* 18/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* property=error */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 370px;
height: 102px;
left: calc(50% - 370px/2);
top: 325px;



/* title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 370px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 내용 */

width: 28px;
height: 19px;

/* 16/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
/* identical to box height */

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* * */

width: 8px;
height: 19px;

/* 16/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
/* identical to box height */
text-align: center;

/* P/500 */
color: #F3AB24;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text-field */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 0px;
gap: 4px;

width: 370px;
height: 52px;

/* S/danger */
border-bottom: 2px solid #EB4031;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 텍스트 내용 */

width: 32px;
height: 21px;

/* 18/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 텍스트 내용 */

display: none;
width: 40px;
height: 44px;

/* 18/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 45px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 텍스트 내용 */

width: 45px;
height: 14px;

/* 12/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 14px;

/* S/danger */
color: #EB4031;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* property=default */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 370px;
height: 80px;
left: calc(50% - 370px/2);
top: 20px;



/* title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 370px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 내용 */

width: 28px;
height: 19px;

/* 16/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
/* identical to box height */

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* * */

width: 8px;
height: 19px;

/* 16/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
/* identical to box height */
text-align: center;

/* P/500 */
color: #F3AB24;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text-field */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 0px;
gap: 4px;

width: 370px;
height: 52px;

/* G/300 */
border-bottom: 2px solid #CCCBC9;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* 텍스트 내용 */

width: 32px;
height: 21px;

/* 18/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

box-sizing: border-box;

position: relative;
width: 356px;
height: 80px;
left: 86px;
top: 1212px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* state=default */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

position: absolute;
width: 52px;
height: 52px;
left: 152px;
top: 20px;



/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* state=false */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

position: absolute;
width: 52px;
height: 52px;
left: 218px;
top: 20px;



/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/500 */
color: #989792;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* state=select */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

position: absolute;
width: 52px;
height: 52px;
left: 86px;
top: 20px;



/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

/* G/300 */
background: #CCCBC9;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 16px;
height: 15px;

/* 12/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 15px;
/* identical to box height */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* state=today */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

position: absolute;
width: 52px;
height: 52px;
left: 20px;
top: 20px;



/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

/* P/500 */
background: #F3AB24;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 18px;
height: 21px;

/* 14/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* state=today-unselect */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

position: absolute;
width: 52px;
height: 52px;
left: 284px;
top: 20px;



/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 18px;
height: 21px;

/* 14/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* P/500 */
color: #F3AB24;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date_detail */

box-sizing: border-box;

position: relative;
width: 296px;
height: 92px;
left: 92px;
top: 1356px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* style=start */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-end;
padding: 6px 0px;
gap: 4px;

position: absolute;
width: 52px;
height: 52px;
left: 20px;
top: 20px;



/* date-background */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 42px;
height: 28px;

/* P/200 */
background: #FFDC9B;
border-radius: 20px 0px 0px 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

/* P/500 */
background: #F3AB24;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 28px;
height: 21px;

/* 14/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* style=end */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 6px 0px;
gap: 4px;

position: absolute;
width: 52px;
height: 52px;
left: 156px;
top: 20px;



/* date-background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 8px;

width: 42px;
height: 28px;

/* P/200 */
background: #FFDC9B;
border-radius: 0px 20px 20px 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

/* P/500 */
background: #F3AB24;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 28px;
height: 21px;

/* 14/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* style=only */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

position: absolute;
width: 52px;
height: 52px;
left: 224px;
top: 20px;



/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

/* P/500 */
background: #F3AB24;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 28px;
height: 21px;

/* 14/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/white */
color: #FFFFFF;


